precaution,limit_high,name,limit_low,functionals
임산부와 수유부는 섭취에 주의하시기 바랍니다.,1500,AP콜라겐효소분해펩타이드,1000,피부 보습
"과다 섭취 시 구토, 설사, 메스꺼움 등의 위장관장애가 나타날 수 있으며 위장장애가 있는 분은 섭취에 주의|임산부, 수유 여성, 어린이는 섭취에 주의",300.1,BT-11원지추출분말,299.9,기억력 개선
임산부 및 수유부는 섭취 시 주의,893,CMO 함유 FAC,893,관절 및 연골 건강
임산부와 수유부는 섭취에 주의하시기 바랍니다.,2,Collactive콜라겐펩타이드,2,피부 보습
,1000.1,Enterococcus faecalis 가열처리건조분말,999.9,코막힘 개선
" 의약품(항응고제, 항혈소판제, 혈압강하제 등) 복용 시 전문가와 상담할 것 (나) 개인에 따라 피부 관련 이상반응이 발생할 수 있음 (다) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",2,EPA 및 DHA,0.5,"혈중 중성지질 개선, 혈행개선, 기억력 개선, 건조한 눈 개선"
,3,Green Mate Extract EFLA® 920,3,체지방 감소
,350.01,HK표고버섯균사체,349.99,간 건강
"·질환이 있거나 의약품 복용 시 전문가와 상담할 것 ·특정 질환(알레르기 체질 등)이 있는 분은 섭취에 주의 ·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",10000000000,L. plantarum IM76과 B.longum IM55 복합물(NVP1703),1000000000,코 상태 개선
?질환이 있거나 의약품(면역억제제 등) 복용 시 전문가와 상담할 것 ?알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음 ?어린이가 함부로 섭취하지 않도록 일일섭취량 방법을 지도할 것 ?이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것,100000000,Lactobacillus acidophilus YT1,100000000,갱년기 여성의 건강
산성도가 낮은 음료나 뜨거운 물과 함께 복용하는 것을 피하는 것이 좋음,0,Lactobacillus gasseri BNR17,0,체지방 감소
유당불내증이 있는 사람은 섭취에 주의,1,Lactobacillus helveticus 발효물,1,노인의 인지력 개선
,0,Lactobacillus sakei Probio65,0,피부상태 개선
·질환이 있거나 의약품(면역억제제 등) 복용 시 전문가와 상담할 것 ·알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음 ·어린이가 함부로 섭취하지 않도록 일일섭취량 방법을 지도할 것 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것,10000000000,Lactobacillus복합물HY7601+KY1032,10000000000,체지방 감소
·과도한 설탕의 섭취는 건강에 해로울 수 있음 ·본 원료를 과량으로 섭취하면 설사를 유발할 수 있음 ·당뇨병 치료를 받으시는 분은 의사와 상담 후 본 원료를 섭취할 것을 권장함,6,L-arabinose,6,혈당 조절
"Methotrexate, anticonvulsants, lactulose의 효과를 경감시킬 우려가 있음|MSG에 민감한 사람은 섭취를 주의해야 함|신장 및 간질환이 있는 환자는 섭취를 주의해야 함|임산부, 수유부는 의사의 처방 없이는 섭취를삼가야 함",5000,L-글루타민,3000,과도한 운동 후 신체저항능력 향상에 도움
"임산부와 수유기 여성, 어린이는 섭취에 주의하시기 바람",20.1,L-글루타민산 유래 GABA 함유 분말,19.9,높은 혈압 감소
,6,L-아르기닌,6,혈행개선
,2,L-카르니틴 타르트레이트,2,체지방 감소
,400,MR-10 민들레등복합추출물,400,갱년기 남성의 건강
· 임산부 및 수유부는 섭취를 피할 것 · 알레르기를 나타내는 사람은 섭취 시 주의 · 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것 · 에스트로겐 호르몬에 민감한 사람은 섭취에 주의 · 항우울제 또는 호르몬제를 복용하는 사람은 섭취에 주의,300,MS-10 엉겅퀴등복합추출물,300,갱년기 여성의 건강
게 또는 새우에 알레르기가 있는 사람은 섭취에 주의(게 또는 새우를 원재료로 사용한 경우에 한함),1,"NAG(엔에이지, N-아세틸글루코사민, N-Acetylglucosamine)",0.5,"관절 및 연골 건강, 피부 보습"
"어린이, 임산부 및 수유여성은 섭취에 주의",4.4,nopal추출물,4.2,혈당 조절
밀 단백질에 알레르기를 나타내는 사람은 섭취에 주의,1000,PME-88 멜론추출물,500,"혈행개선, 피부건강 유지"
#NAME?,1000000000,UREX 프로바이오틱스,1000000000,유산균 증식을 통한 여성 질 건강 개선
" 어린이, 임산부 및 수유부는 섭취를 피할 것 (나) 간·신장·심장질환, 알레르기 및 천식이 있거나 의약품 복용 시 전문가와 상담할 것 (다) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",2800,가르시니아캄보지아추출물,750,탄수화물이 지방으로 합성되는 것을 억제하여 체지방 감소에 도움을 줄 수 있음
1) 영유아 임산부 수유부는 섭취에 주의2) 알레르기 체질이거나 특정질환이 있는 사람은 섭취에 주의,800,가시오가피숙지황복합추출물,800,뼈 건강
"·임산부 및 수유부 여성은 섭취에 주의 ·알레르기 및 특이체질, 질병치료 중인 사람은 섭취에 주의",1.5,가시오갈피등복합추출물,1.5,관절 및 연골 건강
"임산부, 수유부는 섭취를 삼가시기 바랍니다.|어린이, 노인, 신부전이 있는 사람, 혈압약을 복용하시는 분이 섭취 시에는 의사와 상담하셔야 합니다.",1.5,가쯔오부시올리고펩타이드,1.5,혈압조절
,8.4,갈락토올리고당,2.1,장내 유익균 증식 및 유해균 억제
영·유아·어린이는 섭취 전 의사와 상담한 후 섭취할 것 (면역과민반응에 의한 피부상태 개선에 도움을 줄 수 있다는 기능성을 표시?판매하는 경우에 한함),300,감마리놀렌산 함유 유지,160,"혈중 콜레스테롤 개선, 혈행개선, 월경전 변화에 의한 불편한 상태 개선, 피부상태 개선"
"·임산부, 수유부 섭취에 주의 ·간장, 신장, 심장 등의 기능 이상자는 섭취에 주의",150,감초추출물,150,"위 건강, 위 점막 내 헬리코박터균 증식 억제, 위 점막 보호"
"·요오드 함량이 높은 식품(해조류, 어패류 등) 섭취 시 주의 ·갑상선질환, 위장관 질환 또는 위장관 장애 등을 보유하고 있는 사람은 섭취 시 주의 ·임산부, 수유부 및 12세 이하 어린이는 섭취 시 주의",499.99,감태추출물,500.01,수면의 질 개선
"- 영·유아, 임산부, 수유부는 섭취에 주의- 강황 알레르기 체질이거나 특정질환(담낭질환 등)이 있는 분은 섭취에 주의- 제안된 섭취량 이상 섭취 시 소화불량, 위장장애, 메스꺼움, 위산역류 등이 있을 수 있음",1000.01,강황추출물,999.99,관절 및 연골 건강
,336,계피추출분말,336,혈당 조절
임산부와 수유기 여성은 섭취를 피할 것,1.8,곤약감자추출물,1.2,피부 보습
임산부와 수유기 여성은 섭취를 피하는 것이 좋습니다,1.81,곤약감자추출분말,1.19,피부 보습
"·임산부, 수유부 및 12세 이하 어린이는 섭취 시 주의 ·요오드 함량이 높은 식품(해조류, 어패류 등)과 병용 섭취 시 주의 ·갑상선질환 등을 보유하고 있는 사람은 섭취 시 주의",420.01,곰피추출물,419.99,간 건강
"위장장애가 발생할 수 있음 영·유아, 임산부는 섭취를 삼가야 함 식사조절, 운동을 병행하는 것이 체지방 감소에 효과적임",4.2,공액리놀레산,1.4,체지방 감소
,1000000000000.00 ,과채유래유산균(L.plantarum CJLP133),10000000000 ,피부상태 개선
"영유아 및 임산부, 수유부는 의사와 상담 후 섭취",1425.01,구기자추출물,1424.99,기억력 개선
,7,구리,0.24,"철의 운반과 이용에 필요, 유해산소로부터 세포를 보호"
반드시 충분한 물과 함께 섭취할 것 (액상제외),27,구아검/구아검가수분해물,4.6,"혈중 콜레스테롤 개선, 혈당상승 억제, 장내 유익균 증식 및 유해균 억제, 배변활동"
,120.01,구아바잎추출물,119.99,혈당상승 억제
,800.1,구아바잎추출물 등 복합물,799.9,코 상태 개선
반드시 충분한 물과 함께 섭취할 것 (액상제외),999999999,귀리식이섬유,800,"혈중 콜레스테롤 개선, 혈당상승 억제"
,3,그린마테추출물,3,체지방 감소
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·카페인이 함유되어 있어 초조감, 불면 등을 나타낼 수 있음",500,그린커피빈주정추출물,500,체지방 감소
"·임산부와 수유기 여성, 유아, 어린이는 섭취에 주의 ·카페인이 함유되어 있어 초조감, 불면 등을 나타낼 수 있음",400,그린커피빈추출물,400,체지방 감소
"·영유아, 어린이, 임산부와 수유부는 섭취 시 주의 ·높은 혈당 및 당뇨환자는 섭취 시 주의",1000,글로빈 가수분해물,999.99,혈중 중성지질 개선
반드시 충분한 물과 함께 섭취할 것 (액상제외),17,"글루코만난(곤약, 곤약만난)",2.7,"혈중 콜레스테롤 개선, 배변활동"
" 임산부 및 수유부는 섭취를 피할 것 (나) 간·심장질환, 수술 전후, 고혈압, 당뇨 및 천식이 있거나 의약품(항응고제 등) 복용 시 전문가와 상담할 것 (다) 게 또는 새우에 알레르기가 있는 사람은 섭취에 주의할 것(게 또는 새우를 원재료로 사용한 경우) (라) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",1.5,글루코사민,1.5,관절 및 연골 건강
,3300.1,금사상황버섯,3299.9,면역력 증진
,200,까마귀쪽나무열매주정추출물,200,관절 및 연골 건강
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의",2.7,깻잎추출물(PF501),2.7,체지방 감소
,670,나이아신,4.5,에너지 생성에 필요
대두에 알레르기를 나타내는 사람은 섭취에 주의 임산부 수유부 섭취에 주의 의약품(혈액항응고제) 복용 시 섭취에 주의 수술 전후 섭취에 주의,67,나토균배양분말,44,혈행개선
"알레르기 체질이신 분은 원재료를 확인하신 후 섭취하십시오.|임산부와 수유기 여성은 섭취를 피하는 것이 좋습니다.|과다 섭취 시 혈액응고가 저해되어 출혈 위험이 증가될 수 있습니다.|항혈전 관련 약품(항응고제, 항혈소판제제)을 섭취하는 사람은 의사와 상담 후 섭취하여야 합니다.|수술 전과 후에는 섭취를 피해야 합니다.",133,나토배양물,133,혈소판 응집억제를 통한 혈액흐름
반드시 충분한 물과 함께 섭취할 것 (액상제외),30,난소화성말토덱스트린,2.5,"혈당상승 억제, 혈중 중성지질 개선, 배변활동"
" 어린이, 임산부 및 수유부는 섭취를 피할 것 | 간질환이 있거나 의약품 복용 시 전문가와 상담할 것 (다) 카페인이 함유되어 있어 초조감, 불면 등을 나타낼 수 있음 (라) 식사 후 섭취할 것 (마) 카페인을 함유한 식품의 섭취에 주의할 것 (바) 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",1,녹차추출물,0.3,"항산화, 체지방 감소, 혈중 콜레스테롤 개선"
"임산부, 수유부 및 어린이, 기타 질병을 가지고 있는 사람은 섭취 전 의사와 상담을 하십시오? 수술 전후에는 섭취에 주의하시기 바랍니다.? 과량 섭취 시 위장 장애, 어지러움 등의 증상이 나타날 수 있습니다.? 카페인이 함유되어 있어 초조감, 불면 등을 나타낼 수 있습니다. 별도의 카페인 함유식품과의 병용섭취를 삼가하시기 바랍니다.",1680,녹차추출물/테아닌 복합물,1680,기억력 개선
#NAME?,2500,다래추출물,2000,면역력 증진
특정 단백질에 알레르기를 나타내는 경우에는 섭취 주의,999999999,단백질,12000,"근육, 결합조직 등 신체조직의 구성성분, 효소, 호르몬, 항체의 구성에 필요, 체내 필수 영양성분이나 활성물질의 운반과 저장에 필요, 체액, 산-염기의 균형 유지에 필요, 에너지, 포도당, 지질의 합성에 필요"
,8.4,달맞이꽃종자추출물,4,혈당상승 억제
"·임산부, 수유부는 섭취 시 의사와 상담 ·복용중인 의약품이 있는 분은 섭취 시 의사와 상담",40,닭가슴연골분말,40,관절 및 연골 건강
항응고제와 병용 시 주의,800,당귀등추출복합물,800,노인의 기억력 개선
"1) 어린이, 임산부 및 수유부는 섭취를 피할 것 2) 월경불순이나 출혈성 질환이 있는 여성의 경우 전문가와 상담할 것 3) 항응고제 복용시 전문가와 상담할 것 4) 알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음 5) 이상사례 발생시 섭취를 중단하고 전문가와 상담할 것",40,당귀혼합추출물,20,면역력 증진
대두단백에 알레르기를 나타내는 경우에는 섭취 주의,15.01,대두단백,14.99,혈중 콜레스테롤 개선
"알르레기성 비염, 천식, 우유 알레르기 반응을 나타내는 사람은 섭취에 주의|임산부, 수유기 여성 및 어린이는 섭취에 주의",700.1,대두배아추출물등복합물,699.9,체지방 감소
 반드시 충분한 물과 함께 섭취할 것 (액상제외) | 대두에 알레르기를 나타내는 사람은 섭취에 주의,60,대두식이섬유,10,"혈중 콜레스테롤 개선, 혈당상승 억제, 배변활동"
과량으로 섭취 시에는 설사를 유발할 수 있습니다.,3,대두올리고당,2,장내 유익균 증식 및 유해균 억제
"영유아, 어린이, 임산부와 수유부는 섭취에 주의 대두에 알레르기를 나타내는 사람은 섭취에 주의 에스트로겐 호르몬에 민감한 사람은 섭취에 주의",27,대두이소플라본,24,뼈 건강
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·에스트로겐 호르몬에 민감한 사람은 섭취에 주의 ·메스꺼움 등 소화계통의 불편함과 설사를 유발 할 수 있음 ·알레르기 체질이거나 특정질환이 있는 사람은 섭취 전 전문가와 상담할 것 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",190,대두추출물등 복합물,190,갱년기 여성의 건강
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",1960,댕댕이나무열매추출분말,1960,간 건강
"임산부, 수유부 섭취에 주의알레르기 체질이거나 특정질환이 있는 분은 의사와 상담 후 섭취",3,도라지추출물,3,"간 건강, 노인의 인지력 개선"
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·특정 질환(알레르기 체질 등)이 있는 분은 섭취에 주의 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",320,돈태반 발효추출물,320,피로개선
과량섭취시 위장장애(구토와 위장운동 증가)가 발생할 수 있음,450,돌외잎주정추출분말,450,체지방 감소
"·과량 섭취 시 위장장애(구토와 위장운동 증가)가 발생할 수 있음 ·아스피린, 혈액항응고제 복용 시 섭취에 주의",400,돌외잎추출물,400,긴장완화
#NAME?,2.7,동결건조누에분말,2.7,혈당 조절
"어린이, 임산부, 수유부는 섭취에 주의 | 섭취 시 가벼운 위불쾌감 유발 가능 | 혈당강하제, 항응고제, 항우울제와 병용시 섭취에 주의",3000,동충하초 발효 추출물,2100,지구력 증진
,2,동충하초주정추출물,1.5,면역력 증진
,1,들쭉열매추출물,0,눈 건강
섭취량 이상 섭취 시 설사를 일으킬 수 있습니다.,5,라피노스,3,"장내 유익균 증식 및 유해균 억제, 배변활동"
과량 섭취 시 위장관계 계통의 이상반응 및 전해질 이상 등이 나타날 수 있음,3000,락추로스 파우더,650,장내 유익균 증식 및 유해균 억제
우유 및 유제품에 대하여 알레르기 나타내는 사람은 섭취에 주의,300,락토페린(우유정제단백질),300,체지방 감소
알레르기 반응이 나타날 경우에는 섭취를 중단하시기 바랍니다.,1380,레몬 밤 추출물 혼합분말,1380,체지방 감소
대두나 난황에 알레르기를 나타내는 사람은 섭취에 주의,18,레시틴,1.2,혈중 콜레스테롤 개선
"?영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ?특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 ?이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것?의약품(혈압강하제, 부정맥치료제, 고지혈증치료제, 항응고제 등)을 복용하시는 분은 섭취 전 의사와 상담",250,로즈마리자몽추출복합물,250,피부건강 유지
"(1) 알레르기 반응을 보이는 사람의 경우 섭취전 성분 확인 필요함(2) 임산부, 수유부, 어린이의 섭취는 전문의와 상담 후 섭취를 권장함",5,로즈힙분말,4.99,관절 및 연골 건강
"· 영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 · 에스트로겐 호르몬에 민감한 사람은 섭취에 주의 · 메스꺼움 등 소화계통의 불편함과 설사를 유발 할 수 있음 · 알레르기 체질이거나 특정질환이 있는 사람은 섭취 전 전문가와 상담할 것 · 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",4,루바브뿌리추출물,4,갱년기 여성의 건강
임산부는 섭취 전 의사와 상담이 필요합니다.|과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있습니다.,20,루테인/지아잔틴 복합 추출물,10,눈 건강
"· 영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 · 과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음",24,루테인지아잔틴복합추출물,12,눈 건강
과다 섭취시 일시적으로 피부가 황색으로 변할 수 있습니다. 임산부는 섭취전 의사와 상담이 필요합니다.,20,루테인지아잔틴복합추출물20%,10,눈 건강
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·우유, 유제품 및 기타 제품에 대해 알레르기가 있는 사람은 섭취에 주의 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",124.35,리스펙타(Respecta®) 프로바이오틱스,124.35,질 내 건강
,250,마그네슘,94.5,"신경과 근육 기능 유지, 에너지 이용"
,1,마늘,0.6,혈중 콜레스테롤 개선
과다 섭취 시 일시적으로 피부가 황색으로 변할 수 있음,20,마리골드꽃추출물,10,눈 건강
,20,마리골드추출물(루테인에스테르),18.5,눈 건강
,900,마주정추출물,899.99,혈당 조절
,3,마카젤라틴화분말,1.5,"운동능력 향상, 갱년기 남성의 건강, 정자 운동성 개선"
,3,마테열수추출물,0,체지방 감소
,3.5,망간,0.9,"뼈와 치아 형성, 에너지 이용 ,유해산소로부터 세포를 보호"
"임산부, 수유부 및 어린이는 섭취에 주의",1050,매스틱 검,1050,위 건강
,1.3,매실추출물,1,피로개선
반드시 충분한 물과 함께 섭취할 것 (액상제외),12.01,목이버섯식이섬유,11.99,배변활동
,0.23,몰리브덴,0.0075,산화·환원 효소의 활성에 필요
·무화과에 알레르기를 나타내는 사람은 섭취에 주의 ·과다 섭취 시 일시적인 복부팽만감을 느낄 수 있음,300,무화과페이스트,300,배변활동
,1.5,뮤코다당?단백,1.2,관절 및 연골 건강
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·의약품(항히스타민제 또는 중추신경계억제제)과 병용섭취 시 주의",1,미강주정추출물,1,수면의 질 개선
#NAME?,600,미역 등 복합추출물(잔티젠),600,체지방 감소
,750,민들레등추출복합물,750,피부 보습
,30,밀배유추출물,30,피부 보습
반드시 충분한 물과 함께 섭취할 것 (액상제외),36,밀식이섬유,6,"혈당상승 억제, 배변활동"
"과량 섭취 시 설사, 복부팽만 등을 유발할 수 있으므로 주의",20000.01,밀전분유래난소화성말토덱스트린,7999.99,장내 유익균 증식 및 유해균 억제
"알레르기 반응이 나타나는 경우에는 섭취 중단 설사, 위통, 복부팽만 등의 위장관계 장애가 나타나는 경우에는 섭취에 주의",130.01,밀크씨슬추출물,129.99,간 건강
,1.3,바나바잎 추출물,0.45,혈당상승 억제
"임산부, 수유여성 및 12세 이하 어린이는 섭취에 주의",1200.1,바이오게르마늄 효모,1199.9,면역력 증진
"신장, 심혈관계 질환이 있거나 간기능이 저하된 분은 의사와 상담 후 섭취하십시오. |임산부, 수유부는 의사와 상담 후 섭취하십시오.",5,발효생성아미노산 복합물,4.7,피로개선
(1) 임산부와 수유부는 섭취에 주의 (2) 공복에 섭취하거나 과다 섭취 시 속쓰림 등 위에 자극을 느낄 수 있음,22,발효식초석류복합물,22,체지방 감소
"-영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 -특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 -이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것 -소화불량, 속쓰림 등이 나타날 수 있음 -혈액응고방지제 또는 혈당강하제를 복용하는 분은 섭취에 주의",1,발효우슬등복합물,1,관절 및 연골 건강
#NAME?,3,발효울금,3,간 건강
"-영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 -특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 -이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",1,배초향 추출물(Agatri),1,"피부건강 유지, 피부 보습"
"임산부와 수유부는 섭취를 피할 것 | 의약품(항응고제, 항혈전제 등) 복용 시 전문가와 상담할 것 |알레르기 체질 등은 개인에 따라 과민반응을 나타낼 수 있음 |이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",514,백수오 등 복합추출물,514,갱년기 여성의 건강
"-영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 -특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 -이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",412,베타글루칸분말,412,면역력 증진
,7,베타카로틴,0.42,"어두운 곳에서 시각 적응을 위해 필요, 피부와 점막을 형성하고 기능을 유지하는데 필요, 상피세포의 성장과 발달에 필요"
,8,보리베타글루칸추출물,3,혈중 콜레스테롤 개선
반드시 충분한 물과 함께 섭취할 것 (액상제외),25,보리식이섬유,20,배변활동
임산부 및 수유부는 섭취에 주의,1000,보스웰리아 추출물,1000,관절 및 연골 건강
"·카페인이 함유되어 있어 초조감, 불면 등을 나타낼 수 있음  ·임산부, 수유여성, 어린이, 질병치료 중인 환자는 섭취에 주의",1,보이차추출물,1,"체지방 감소, 혈중 콜레스테롤 개선"
,0,복분자추출물,0,항산화
,3150,복분자추출분말,3150,간 건강
" 어린이나 임산부, 수유부는 섭취를 주의해야 함 | 충분한 물과 함께 섭취해야 함 (다) 과다 섭취 시 미약한 설사, 구토, 배변량 증가, 배변빈도 증가, 복부 팽만, 두통 등의 부작용을 일으킬 수 있음",4,분말한천,1.6,배변활동
,500,브로콜리스프라우트분말,0,효소 활성화
,0.9,비오틴,0.009,"지방, 탄수화물, 단백질 대사와 에너지 생성에 필요"
#NAME?,100,비즈왁스알코올,50,항산화
,1000,비타민A,210,"어두운 곳에서 시각 적응을 위해 필요, 피부와 점막을 형성하고 기능을 유지하는데 필요, 상피세포의 성장과 발달에 필요"
,100,비타민B1,0.36,탄수화물과 에너지 대사에 필요
,2,비타민B12,0.00072,정상적인 엽산 대사에 필요
,40,비타민B2,0.42,에너지 생성에 필요
,67,비타민B6,0.45,"단백질 및 아미노산 이용에 필요, 혈액의 호모시스테인 수준을 정상으로 유지하는데 필요"
,1000,비타민C,30,"결합조직 형성과 기능유지, 철의 흡수, 유해산소로부터 세포 보호"
 고칼슘혈증이 있거나 의약품 복용 시 전문가와 상담할 것 | 이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것,0.01,비타민D,0.003,"뼈와 치아 형성, 골다공증 발생 위험 감소"
,400,비타민E,3.3,유해산소로부터 세포 보호
,1,비타민K,0.021,"혈액응고, 뼈 건강"
,1.5,비파엽추출물,1.5,기억력 개선
,240,빌베리 추출물,160,눈 피로 개선
,6,상엽추출물,6,혈당상승 억제
"·영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 ·의약품(항응고제)과 복용 시 섭취에 주의 ·특정질환(알레르기 체질 등)이 있는 분은 섭취에 주의 ·이상사례 발생 시 섭취를 중단하고 전문가와 상담할 것",900,상황버섯등 추출복합물,900,혈행개선
,534.6,상황버섯추출물,287.1,면역력 증진
,4.5,서목태(쥐눈이콩)펩타이드,4.5,혈당 조절
"영·유아, 어린이, 임산부와 수유부는 섭취에 주의 / 에스트로겐 호르몬에 민감한 사람은 섭취에 주의",1,석류농축분말,1,"피부 보습, 피부건강 유지"
"·어린이, 임산부와 수유부는 섭취를 피하는 것이 좋습니다. ·에스트로겐 호르몬에 민감한 사람은 섭취에 주의하시기 바랍니다.",13.3,석류농축액,13.3,갱년기 여성의 건강
임산부와 수유부는 섭취를 피하는 것이 좋습니다. | 항혈전제를 복용하시는 분은 의사와 상의하시기 바랍니다.|에스트로겐 호르몬에 민감한 사람은 섭취에 주의하시기 바랍니다.,1.5,석류추출물,1.5,갱년기 여성의 건강
"영·유아, 어린이, 임산부 및 수유부는 섭취에 주의 / 알레르기 체질이거나 특정질환이 있는 분은 섭취 전 의사와 상담",3,세리포리아 락세라타 균사체 배양물,2.99,혈당 조절
,0.135,셀레늄,0.0165,유해산소로부터 세포 보호
"임산부, 수유부 및 어린이는 섭취를 피해야 함|‘달맞이꽃종자유’에 과민증이 있는 사람을 섭취를 삼가야 함|과량 섭취 시 위장장애 등의 부작용이 있을 수 있음|기타 질병을 보유하고 있는 사람 및 수술 전후 환자는 섭취를 삼가야 하며 섭취 시 의사와  상담해야 함",1130.1,소나무껍질추출물 등 복합물,1129.9,피부건강 유지
,0,소엽추출물,0,면역력 증진
